Sample_name,COSMIC_sample_ID,Tumour_location,Screening_method,Sample_type,Cell_line_source,Sample_source
"
                NCI-H508",COSS908442,"
              Large intestine; Caecum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H510A",COSS753605,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H520",COSS908443,"
              Lung (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H522",COSS905944,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H524",COSS908483,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H526",COSS688025,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H596",COSS908459,"
              Lung (Carcinoma; Mixed adenosquamous carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H630",COSS908482,"
              Large intestine; Rectum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H64",COSS688026,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H647",COSS1240191,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-H650",COSS722066,"
              Lung (Carcinoma; Large cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H660",COSS1330975,"
              Prostate (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-H661",COSS687829,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H69",COSS688027,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H716",COSS908458,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H720",COSS687600,"
              Lung (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H727",COSS724855,"
              Lung (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H740",COSS1331055,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-H747",COSS908457,"
              Large intestine; Caecum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H748",COSS909194,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H810",COSS925341,"
              Lung (Carcinoma; Large cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H82",COSS688031,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-H835",COSS753607,"
              Lung (Carcinoid-endocrine tumour)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H838",COSS910399,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-H841",COSS1240192,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-H847",COSS1240193,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-H929",COSS724825,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NCI-N87",COSS908461,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-SNU-1",COSS908444,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NCI-SNU-16",COSS908446,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NCI-SNU-5",COSS908445,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NEC8",COSS910942,"
              Testis (Germ cell tumour; Embryonal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NH-12",COSS908447,"
              Autonomic ganglia (Neuroblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NK-92MI",COSS1330981,"
              Haematopoietic and lymphoid (Lymphoid neoplasm)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NKM-1",COSS908448,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NMC-G1",COSS908449,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NOMO-1",COSS908451,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia; M5)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NOS-1",COSS925345,"
              Bone (Osteosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NTERA-2_cl_D1",COSS908454,"
              Testis (Germ cell tumour; Embryonal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                NU-DUL-1",COSS1330982,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NUGC-3",COSS908455,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                NUGC-4",COSS1298357,"
              Stomach (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                NY",COSS910849,"
              Bone (Osteosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OACM5-1",COSS1503363,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OACp4C",COSS1503362,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OAW-28",COSS946360,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OAW-42",COSS910548,"
              Ovary (Carcinoma; Mucinous carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OC-314",COSS909257,"
              Ovary (Carcinoma; Serous micropapillary carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                OCI-AML2",COSS910947,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia; M4)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OCI-AML3",COSS1290455,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OCI-AML5",COSS1330983,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OCI-LY-19",COSS1330984,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OCI-LY7",COSS1659819,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OCI-M1",COSS1330985,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OCUB-M",COSS909256,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                OCUM-1",COSS1298358,"
              Stomach (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OE19",COSS910079,"
              Oesophagus; Lower third (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OE21",COSS1298359,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OE33",COSS910549,"
              Oesophagus; Lower third (Other; Metaplasia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OMC-1",COSS949154,"
              Cervix (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ONS-76",COSS909248,"
              Central nervous system; Brain (Primitive neuroectodermal tumour-medulloblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OPM-2",COSS909249,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OS-RC-2",COSS909250,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OSC-19",COSS1298362,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OSC-20",COSS1240196,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OV-17R",COSS1480361,"
              Ovary (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OV-56",COSS1480362,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OV-7",COSS1480360,"
              Ovary (Carcinoma; Mixed carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OV-90",COSS1240197,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVCA420",COSS1480364,"
              Ovary (Carcinoma; Serous carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVCA433",COSS1480367,"
              Ovary (Carcinoma; Serous carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVCAR-3",COSS905933,"
              Ovary (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OVCAR-4",COSS905990,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OVCAR-5",COSS905969,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OVCAR-8",COSS905991,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                OVISE",COSS1240198,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVK-18",COSS1480371,"
              Ovary (Carcinoma; Endometrioid carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVKATE",COSS1240199,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVMIU",COSS1240200,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                OVTOKO",COSS1298365,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                no-10",COSS908452,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade III; Anaplastic)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                no-11",COSS908450,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade III; Anaplastic)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                201T",COSS1287381,"
              Lung (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                22RV1",COSS924100,"
              Prostate (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                23132-87",COSS910924,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                42-MG-BA",COSS687561,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                451Lu",COSS1287706,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                5637",COSS687452,"
              Urinary tract; Bladder (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                639-V",COSS906798,"
              Urinary tract; Ureter (Carcinoma; Transitional cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                647-V",COSS906797,"
              Urinary tract; Bladder (Carcinoma; Transitional cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                697",COSS906800,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,recurrent,cell-line
"
                769-P",COSS910922,"
              Kidney (Carcinoma; Clear cell renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                786-0",COSS905947,"
              Kidney (Carcinoma; Clear cell renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                8-MG-BA",COSS687562,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                8305C",COSS906795,"
              Thyroid (Carcinoma; Anaplastic carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                8505C",COSS924102,"
              Thyroid (Carcinoma; Anaplastic carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A101D",COSS910921,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A172",COSS687563,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A204",COSS910784,"
              Soft tissue; Striated muscle (Rhabdomyosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A2058",COSS906792,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                A253",COSS906794,"
              Salivary gland; Submaxillary (Carcinoma; Mucoepidermoid carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A2780",COSS906804,"
              Ovary (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A3-KAW",COSS910935,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Diffuse large B cell lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                A375",COSS906793,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A388",COSS910697,"
              Skin (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                A4-Fuk",COSS910934,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Diffuse large B cell lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                A427",COSS910851,"
              Lung (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A431",COSS910925,"
              Skin (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A498",COSS905948,"
              Kidney (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A549",COSS905949,"
              Lung (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A673",COSS684052,"
              Bone (Ewing sarcoma-peripheral primitive neuroectodermal tumour)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                A704",COSS910920,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ABC-1",COSS906791,"
              Lung (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ACHN",COSS905950,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ACN",COSS906803,"
              Autonomic ganglia (Neuroblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                AGS",COSS906790,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ALL-PO",COSS910944,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                ALL-SIL",COSS1295740,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic T cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                AM-38",COSS910933,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade IV; Glioblastoma multiforme)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                AMO-1",COSS1295741,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                AN3-CA",COSS910781,"
              Endometrium (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                ARH-77",COSS906765,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ASH-3",COSS1290722,"
              Thyroid (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                ATN-1",COSS910687,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic T cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                AU565",COSS910704,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                AsPC-1",COSS910702,"
              Pancreas (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                BALL-1",COSS910705,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic B cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BB30-HNC",COSS753531,"
              Upper aerodigestive tract; Head neck (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BB49-HNC",COSS753532,"
              Upper aerodigestive tract; Head neck (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BB65-RCC",COSS753533,"
              Kidney (Carcinoma; Clear cell renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BC-1",COSS910919,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                BC-3",COSS910918,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                BCPAP",COSS924104,"
              Thyroid (Carcinoma; Papillary carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BE-13",COSS906763,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BE2-M17",COSS753616,"
              Autonomic ganglia (Neuroblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                BEN",COSS753534,"
              Lung (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                BFTC-905",COSS910926,"
              Urinary tract; Bladder (Carcinoma; Transitional cell carcinoma; Papillary transitional cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BFTC-909",COSS910698,"
              Kidney (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BHT-101",COSS906696,"
              Thyroid (Carcinoma; Anaplastic carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                BHY",COSS753535,"
              Upper aerodigestive tract; Head neck (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BICR10",COSS1290724,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                BICR22",COSS1240121,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                BICR31",COSS1290725,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                BICR78",COSS1240122,"
              Upper aerodigestive tract; Head neck (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                BL-41",COSS910706,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Burkitt lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                BL-70",COSS910707,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Burkitt lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
